Hour,fuels,value
6408,H2,0.0
6409,H2,0.0
6410,H2,0.0
6411,H2,0.0
6412,H2,0.0
6413,H2,0.0
6414,H2,0.0
6415,H2,0.0
6416,H2,0.0
6417,H2,0.0
6418,H2,0.0
6419,H2,0.0
6420,H2,0.0
6421,H2,0.0
6422,H2,0.0
6423,H2,0.0
6424,H2,0.0
6425,H2,0.0
6426,H2,0.0
6427,H2,0.0
6428,H2,0.0
6429,H2,0.0
6430,H2,0.0
6431,H2,0.0
6432,H2,0.0
6433,H2,0.0
6434,H2,0.0
6435,H2,0.0
6436,H2,0.0
6437,H2,0.0
6438,H2,0.0
6439,H2,0.0
6440,H2,0.0
6441,H2,0.0
6442,H2,0.0
6443,H2,0.0
6444,H2,0.0
6445,H2,0.0
6446,H2,0.0
6447,H2,0.0
6448,H2,0.0
6449,H2,0.0
6450,H2,0.0
6451,H2,0.0
6452,H2,0.0
6453,H2,0.0
6454,H2,0.0
6455,H2,0.0
6456,H2,0.0
6457,H2,0.0
6458,H2,0.0
6459,H2,0.0
6460,H2,0.0
6461,H2,0.0
6462,H2,0.0
6463,H2,0.0
6464,H2,0.0
6465,H2,0.0
6466,H2,0.0
6467,H2,0.0
6468,H2,0.0
6469,H2,0.0
6470,H2,0.0
6471,H2,0.0
6472,H2,0.0
6473,H2,0.0
6474,H2,0.0
6475,H2,0.0
6476,H2,0.0
6477,H2,0.0
6478,H2,0.0
6479,H2,0.0
6480,H2,0.0
6481,H2,0.0
6482,H2,0.0
6483,H2,0.0
6484,H2,0.0
6485,H2,0.0
6486,H2,0.0
6487,H2,0.0
6488,H2,0.0
6489,H2,0.0
6490,H2,0.0
6491,H2,0.0
6492,H2,0.0
6493,H2,0.0
6494,H2,0.0
6495,H2,0.0
6496,H2,0.0
6497,H2,0.0
6498,H2,0.0
6499,H2,0.0
6500,H2,0.0
6501,H2,0.0
6502,H2,0.0
6503,H2,0.0
6504,H2,0.0
6505,H2,0.0
6506,H2,0.0
6507,H2,0.0
6508,H2,0.0
6509,H2,0.0
6510,H2,0.0
6511,H2,0.0
6512,H2,0.0
6513,H2,0.0
6514,H2,0.0
6515,H2,0.0
6516,H2,0.0
6517,H2,0.0
6518,H2,0.0
6519,H2,0.0
6520,H2,0.0
6521,H2,0.0
6522,H2,0.0
6523,H2,0.0
6524,H2,0.0
6525,H2,0.0
6526,H2,0.0
6527,H2,0.0
6528,H2,0.0
6529,H2,0.0
6530,H2,0.0
6531,H2,0.0
6532,H2,0.0
6533,H2,0.0
6534,H2,0.0
6535,H2,0.0
6536,H2,0.0
6537,H2,0.0
6538,H2,0.0
6539,H2,0.0
6540,H2,0.0
6541,H2,0.0
6542,H2,0.0
6543,H2,0.0
6544,H2,0.0
6545,H2,0.0
6546,H2,0.0
6547,H2,0.0
6548,H2,0.0
6549,H2,0.0
6550,H2,0.0
6551,H2,0.0
6552,H2,0.0
6553,H2,0.0
6554,H2,0.0
6555,H2,0.0
6556,H2,0.0
6557,H2,0.0
6558,H2,0.0
6559,H2,0.0
6560,H2,0.0
6561,H2,0.0
6562,H2,0.0
6563,H2,0.0
6564,H2,0.0
6565,H2,0.0
6566,H2,0.0
6567,H2,0.0
6568,H2,0.0
6569,H2,0.0
6570,H2,0.0
6571,H2,0.0
6572,H2,0.0
6573,H2,0.0
6574,H2,0.0
6575,H2,0.0
6576,H2,0.0
6577,H2,0.0
6578,H2,0.0
6579,H2,0.0
6580,H2,0.0
6581,H2,0.0
6582,H2,0.0
6583,H2,0.0
6584,H2,0.0
6585,H2,0.0
6586,H2,0.0
6587,H2,0.0
6588,H2,0.0
6589,H2,0.0
6590,H2,0.0
6591,H2,0.0
6592,H2,0.0
6593,H2,0.0
6594,H2,0.0
6595,H2,0.0
6596,H2,0.0
6597,H2,0.0
6598,H2,0.0
6599,H2,0.0
6600,H2,0.0
6601,H2,0.0
6602,H2,0.0
6603,H2,0.0
6604,H2,0.0
6605,H2,0.0
6606,H2,0.0
6607,H2,0.0
6608,H2,0.0
6609,H2,0.0
6610,H2,0.0
6611,H2,0.0
6612,H2,0.0
6613,H2,0.0
6614,H2,0.0
6615,H2,0.0
6616,H2,0.0
6617,H2,0.0
6618,H2,0.0
6619,H2,0.0
6620,H2,0.0
6621,H2,0.0
6622,H2,0.0
6623,H2,0.0
6624,H2,0.0
6625,H2,0.0
6626,H2,0.0
6627,H2,0.0
6628,H2,0.0
6629,H2,0.0
6630,H2,0.0
6631,H2,0.0
6632,H2,0.0
6633,H2,0.0
6634,H2,0.0
6635,H2,0.0
6636,H2,0.0
6637,H2,0.0
6638,H2,0.0
6639,H2,0.0
6640,H2,0.0
6641,H2,0.0
6642,H2,0.0
6643,H2,0.0
6644,H2,0.0
6645,H2,0.0
6646,H2,0.0
6647,H2,0.0
6648,H2,0.0
6649,H2,0.0
6650,H2,0.0
6651,H2,0.0
6652,H2,0.0
6653,H2,0.0
6654,H2,0.0
6655,H2,0.0
6656,H2,0.0
6657,H2,0.0
6658,H2,0.0
6659,H2,0.0
6660,H2,0.0
6661,H2,0.0
6662,H2,0.0
6663,H2,0.0
6664,H2,0.0
6665,H2,0.0
6666,H2,0.0
6667,H2,0.0
6668,H2,0.0
6669,H2,0.0
6670,H2,0.0
6671,H2,0.0
6672,H2,0.0
6673,H2,0.0
6674,H2,0.0
6675,H2,0.0
6676,H2,0.0
6677,H2,0.0
6678,H2,0.0
6679,H2,0.0
6680,H2,0.0
6681,H2,0.0
6682,H2,0.0
6683,H2,0.0
6684,H2,0.0
6685,H2,0.0
6686,H2,0.0
6687,H2,0.0
6688,H2,0.0
6689,H2,0.0
6690,H2,0.0
6691,H2,0.0
6692,H2,0.0
6693,H2,0.0
6694,H2,0.0
6695,H2,0.0
6696,H2,0.0
6697,H2,0.0
6698,H2,0.0
6699,H2,0.0
6700,H2,0.0
6701,H2,0.0
6702,H2,0.0
6703,H2,0.0
6704,H2,0.0
6705,H2,0.0
6706,H2,0.0
6707,H2,0.0
6708,H2,0.0
6709,H2,0.0
6710,H2,0.0
6711,H2,0.0
6712,H2,0.0
6713,H2,0.0
6714,H2,0.0
6715,H2,0.0
6716,H2,0.0
6717,H2,0.0
6718,H2,0.0
6719,H2,0.0
6720,H2,0.0
6721,H2,0.0
6722,H2,0.0
6723,H2,0.0
6724,H2,0.0
6725,H2,0.0
6726,H2,0.0
6727,H2,0.0
6728,H2,0.0
6729,H2,0.0
6730,H2,0.0
6731,H2,0.0
6732,H2,0.0
6733,H2,0.0
6734,H2,0.0
6735,H2,0.0
6736,H2,0.0
6737,H2,0.0
6738,H2,0.0
6739,H2,0.0
6740,H2,0.0
6741,H2,0.0
6742,H2,0.0
6743,H2,0.0
6744,H2,0.0
6745,H2,0.0
6746,H2,0.0
6747,H2,0.0
6748,H2,0.0
6749,H2,0.0
6750,H2,0.0
6751,H2,0.0
6752,H2,0.0
6753,H2,0.0
6754,H2,0.0
6755,H2,0.0
6756,H2,0.0
6757,H2,0.0
6758,H2,0.0
6759,H2,0.0
6760,H2,0.0
6761,H2,0.0
6762,H2,0.0
6763,H2,0.0
6764,H2,0.0
6765,H2,0.0
6766,H2,0.0
6767,H2,0.0
6768,H2,0.0
6769,H2,0.0
6770,H2,0.0
6771,H2,0.0
6772,H2,0.0
6773,H2,0.0
6774,H2,0.0
6775,H2,0.0
6776,H2,0.0
6777,H2,0.0
6778,H2,0.0
6779,H2,0.0
6780,H2,0.0
6781,H2,0.0
6782,H2,0.0
6783,H2,0.0
6784,H2,0.0
6785,H2,0.0
6786,H2,0.0
6787,H2,0.0
6788,H2,0.0
6789,H2,0.0
6790,H2,0.0
6791,H2,0.0
6792,H2,0.0
6793,H2,0.0
6794,H2,0.0
6795,H2,0.0
6796,H2,0.0
6797,H2,0.0
6798,H2,0.0
6799,H2,0.0
6800,H2,0.0
6801,H2,0.0
6802,H2,0.0
6803,H2,0.0
6804,H2,0.0
6805,H2,0.0
6806,H2,0.0
6807,H2,0.0
6808,H2,0.0
6809,H2,0.0
6810,H2,0.0
6811,H2,0.0
6812,H2,0.0
6813,H2,0.0
6814,H2,0.0
6815,H2,0.0
6816,H2,0.0
6817,H2,0.0
6818,H2,0.0
6819,H2,0.0
6820,H2,0.0
6821,H2,0.0
6822,H2,0.0
6823,H2,0.0
6824,H2,0.0
6825,H2,0.0
6826,H2,0.0
6827,H2,0.0
6828,H2,0.0
6829,H2,0.0
6830,H2,0.0
6831,H2,0.0
6832,H2,0.0
6833,H2,0.0
6834,H2,0.0
6835,H2,0.0
6836,H2,0.0
6837,H2,0.0
6838,H2,0.0
6839,H2,0.0
6840,H2,0.0
6841,H2,0.0
6842,H2,0.0
6843,H2,0.0
6844,H2,0.0
6845,H2,0.0
6846,H2,0.0
6847,H2,0.0
6848,H2,0.0
6849,H2,0.0
6850,H2,0.0
6851,H2,0.0
6852,H2,0.0
6853,H2,0.0
6854,H2,0.0
6855,H2,0.0
6856,H2,0.0
6857,H2,0.0
6858,H2,0.0
6859,H2,0.0
6860,H2,0.0
6861,H2,0.0
6862,H2,0.0
6863,H2,0.0
6864,H2,0.0
6865,H2,0.0
6866,H2,0.0
6867,H2,0.0
6868,H2,0.0
6869,H2,0.0
6870,H2,0.0
6871,H2,0.0
6872,H2,0.0
6873,H2,0.0
6874,H2,0.0
6875,H2,0.0
6876,H2,0.0
6877,H2,0.0
6878,H2,0.0
6879,H2,0.0
6880,H2,0.0
6881,H2,0.0
6882,H2,0.0
6883,H2,0.0
6884,H2,0.0
6885,H2,0.0
6886,H2,0.0
6887,H2,0.0
6888,H2,0.0
6889,H2,0.0
6890,H2,0.0
6891,H2,0.0
6892,H2,0.0
6893,H2,0.0
6894,H2,0.0
6895,H2,0.0
6896,H2,0.0
6897,H2,0.0
6898,H2,0.0
6899,H2,0.0
6900,H2,0.0
6901,H2,0.0
6902,H2,0.0
6903,H2,0.0
6904,H2,0.0
6905,H2,0.0
6906,H2,0.0
6907,H2,0.0
6908,H2,0.0
6909,H2,0.0
6910,H2,0.0
6911,H2,0.0
6912,H2,0.0
6913,H2,0.0
6914,H2,0.0
6915,H2,0.0
6916,H2,0.0
6917,H2,0.0
6918,H2,0.0
6919,H2,0.0
6920,H2,0.0
6921,H2,0.0
6922,H2,0.0
6923,H2,0.0
6924,H2,0.0
6925,H2,0.0
6926,H2,0.0
6927,H2,0.0
6928,H2,0.0
6929,H2,0.0
6930,H2,0.0
6931,H2,0.0
6932,H2,0.0
6933,H2,0.0
6934,H2,0.0
6935,H2,0.0
6936,H2,0.0
6937,H2,0.0
6938,H2,0.0
6939,H2,0.0
6940,H2,0.0
6941,H2,0.0
6942,H2,0.0
6943,H2,0.0
6944,H2,0.0
6945,H2,0.0
6946,H2,0.0
6947,H2,0.0
6948,H2,0.0
6949,H2,0.0
6950,H2,0.0
6951,H2,0.0
6952,H2,0.0
6953,H2,0.0
6954,H2,0.0
6955,H2,0.0
6956,H2,0.0
6957,H2,0.0
6958,H2,0.0
6959,H2,0.0
6960,H2,0.0
6961,H2,0.0
6962,H2,0.0
6963,H2,0.0
6964,H2,0.0
6965,H2,0.0
6966,H2,0.0
6967,H2,0.0
6968,H2,0.0
6969,H2,0.0
6970,H2,0.0
6971,H2,0.0
6972,H2,0.0
6973,H2,0.0
6974,H2,0.0
6975,H2,0.0
6976,H2,0.0
6977,H2,0.0
6978,H2,0.0
6979,H2,0.0
6980,H2,0.0
6981,H2,0.0
6982,H2,0.0
6983,H2,0.0
6984,H2,0.0
6985,H2,0.0
6986,H2,0.0
6987,H2,0.0
6988,H2,0.0
6989,H2,0.0
6990,H2,0.0
6991,H2,0.0
6992,H2,0.0
6993,H2,0.0
6994,H2,0.0
6995,H2,0.0
6996,H2,0.0
6997,H2,0.0
6998,H2,0.0
6999,H2,0.0
7000,H2,0.0
7001,H2,0.0
7002,H2,0.0
7003,H2,0.0
7004,H2,0.0
7005,H2,0.0
7006,H2,0.0
7007,H2,0.0
7008,H2,0.0
7009,H2,0.0
7010,H2,0.0
7011,H2,0.0
7012,H2,0.0
7013,H2,0.0
7014,H2,0.0
7015,H2,0.0
7016,H2,0.0
7017,H2,0.0
7018,H2,0.0
7019,H2,0.0
7020,H2,0.0
7021,H2,0.0
7022,H2,0.0
7023,H2,0.0
7024,H2,0.0
7025,H2,0.0
7026,H2,0.0
7027,H2,0.0
7028,H2,0.0
7029,H2,0.0
7030,H2,0.0
7031,H2,0.0
7032,H2,0.0
7033,H2,0.0
7034,H2,0.0
7035,H2,0.0
7036,H2,0.0
7037,H2,0.0
7038,H2,0.0
7039,H2,0.0
7040,H2,0.0
7041,H2,0.0
7042,H2,0.0
7043,H2,0.0
7044,H2,0.0
7045,H2,0.0
7046,H2,0.0
7047,H2,0.0
7048,H2,0.0
7049,H2,0.0
7050,H2,0.0
7051,H2,0.0
7052,H2,0.0
7053,H2,0.0
7054,H2,0.0
7055,H2,0.0
7056,H2,0.0
7057,H2,0.0
7058,H2,0.0
7059,H2,0.0
7060,H2,0.0
7061,H2,0.0
7062,H2,0.0
7063,H2,0.0
7064,H2,0.0
7065,H2,0.0
7066,H2,0.0
7067,H2,0.0
7068,H2,0.0
7069,H2,0.0
7070,H2,0.0
7071,H2,0.0
7072,H2,0.0
7073,H2,0.0
7074,H2,0.0
7075,H2,0.0
7076,H2,0.0
7077,H2,0.0
7078,H2,0.0
7079,H2,0.0
7080,H2,0.0
7081,H2,0.0
7082,H2,0.0
7083,H2,0.0
7084,H2,0.0
7085,H2,0.0
7086,H2,0.0
7087,H2,0.0
7088,H2,0.0
7089,H2,0.0
7090,H2,0.0
7091,H2,0.0
7092,H2,0.0
7093,H2,0.0
7094,H2,0.0
7095,H2,0.0
7096,H2,0.0
7097,H2,0.0
7098,H2,0.0
7099,H2,0.0
7100,H2,0.0
7101,H2,0.0
7102,H2,0.0
7103,H2,0.0
7104,H2,0.0
7105,H2,0.0
7106,H2,0.0
7107,H2,0.0
7108,H2,0.0
7109,H2,0.0
7110,H2,0.0
7111,H2,0.0
7112,H2,0.0
7113,H2,0.0
7114,H2,0.0
7115,H2,0.0
7116,H2,0.0
7117,H2,0.0
7118,H2,0.0
7119,H2,0.0
7120,H2,0.0
7121,H2,0.0
7122,H2,0.0
7123,H2,0.0
7124,H2,0.0
7125,H2,0.0
7126,H2,0.0
7127,H2,0.0
7128,H2,0.0
7129,H2,0.0
7130,H2,0.0
7131,H2,0.0
7132,H2,0.0
7133,H2,0.0
7134,H2,0.0
7135,H2,0.0
7136,H2,0.0
7137,H2,0.0
7138,H2,0.0
7139,H2,0.0
7140,H2,0.0
7141,H2,0.0
7142,H2,0.0
7143,H2,0.0
7144,H2,0.0
7145,H2,0.0
7146,H2,0.0
7147,H2,0.0
7148,H2,0.0
7149,H2,0.0
7150,H2,0.0
7151,H2,0.0
7152,H2,0.0
7153,H2,0.0
7154,H2,0.0
7155,H2,0.0
7156,H2,0.0
7157,H2,0.0
7158,H2,0.0
7159,H2,0.0
7160,H2,0.0
7161,H2,0.0
7162,H2,0.0
7163,H2,0.0
7164,H2,0.0
7165,H2,0.0
7166,H2,0.0
7167,H2,0.0
7168,H2,0.0
7169,H2,0.0
7170,H2,0.0
7171,H2,0.0
7172,H2,0.0
7173,H2,0.0
7174,H2,0.0
7175,H2,0.0
7176,H2,0.0
7177,H2,0.0
7178,H2,0.0
7179,H2,0.0
7180,H2,0.0
7181,H2,0.0
7182,H2,0.0
7183,H2,0.0
7184,H2,0.0
7185,H2,0.0
7186,H2,0.0
7187,H2,0.0
7188,H2,0.0
7189,H2,0.0
7190,H2,0.0
7191,H2,0.0
7192,H2,0.0
7193,H2,0.0
7194,H2,0.0
7195,H2,0.0
7196,H2,0.0
7197,H2,0.0
7198,H2,0.0
7199,H2,0.0
7200,H2,0.0
7201,H2,0.0
7202,H2,0.0
7203,H2,0.0
7204,H2,0.0
7205,H2,0.0
7206,H2,0.0
7207,H2,0.0
7208,H2,0.0
7209,H2,0.0
7210,H2,0.0
7211,H2,0.0
7212,H2,0.0
7213,H2,0.0
7214,H2,0.0
7215,H2,0.0
7216,H2,0.0
7217,H2,0.0
7218,H2,0.0
7219,H2,0.0
7220,H2,0.0
7221,H2,0.0
7222,H2,0.0
7223,H2,0.0
7224,H2,0.0
7225,H2,0.0
7226,H2,0.0
7227,H2,0.0
7228,H2,0.0
7229,H2,0.0
7230,H2,0.0
7231,H2,0.0
7232,H2,0.0
7233,H2,0.0
7234,H2,0.0
7235,H2,0.0
7236,H2,0.0
7237,H2,0.0
7238,H2,0.0
7239,H2,0.0
7240,H2,0.0
7241,H2,0.0
7242,H2,0.0
7243,H2,0.0
7244,H2,0.0
7245,H2,0.0
7246,H2,0.0
7247,H2,0.0
7248,H2,0.0
7249,H2,0.0
7250,H2,0.0
7251,H2,0.0
7252,H2,0.0
7253,H2,0.0
7254,H2,0.0
7255,H2,0.0
7256,H2,0.0
7257,H2,0.0
7258,H2,0.0
7259,H2,0.0
7260,H2,0.0
7261,H2,0.0
7262,H2,0.0
7263,H2,0.0
7264,H2,0.0
7265,H2,0.0
7266,H2,0.0
7267,H2,0.0
7268,H2,0.0
7269,H2,0.0
7270,H2,0.0
7271,H2,0.0
7272,H2,0.0
7273,H2,0.0
7274,H2,0.0
7275,H2,0.0
7276,H2,0.0
7277,H2,0.0
7278,H2,0.0
7279,H2,0.0
7280,H2,0.0
7281,H2,0.0
7282,H2,0.0
7283,H2,0.0
7284,H2,0.0
7285,H2,0.0
7286,H2,0.0
7287,H2,0.0
7288,H2,0.0
7289,H2,0.0
7290,H2,0.0
7291,H2,0.0
7292,H2,0.0
7293,H2,0.0
7294,H2,0.0
7295,H2,0.0
7296,H2,0.0
7297,H2,0.0
7298,H2,0.0
7299,H2,0.0
7300,H2,0.0
7301,H2,0.0
7302,H2,0.0
7303,H2,0.0
7304,H2,0.0
7305,H2,0.0
7306,H2,0.0
7307,H2,0.0
7308,H2,0.0
7309,H2,0.0
7310,H2,0.0
7311,H2,0.0
7312,H2,0.0
7313,H2,0.0
7314,H2,0.0
7315,H2,0.0
7316,H2,0.0
7317,H2,0.0
7318,H2,0.0
7319,H2,0.0
7320,H2,0.0
7321,H2,0.0
7322,H2,0.0
7323,H2,0.0
7324,H2,0.0
7325,H2,0.0
7326,H2,0.0
7327,H2,0.0
7328,H2,0.0
7329,H2,0.0
7330,H2,0.0
7331,H2,0.0
7332,H2,0.0
7333,H2,0.0
7334,H2,0.0
7335,H2,0.0
7336,H2,0.0
7337,H2,0.0
7338,H2,0.0
7339,H2,0.0
7340,H2,0.0
7341,H2,0.0
7342,H2,0.0
7343,H2,0.0
7344,H2,0.0
7345,H2,0.0
7346,H2,0.0
7347,H2,0.0
7348,H2,0.0
7349,H2,0.0
7350,H2,0.0
7351,H2,0.0
7352,H2,0.0
7353,H2,0.0
7354,H2,0.0
7355,H2,0.0
7356,H2,0.0
7357,H2,0.0
7358,H2,0.0
7359,H2,0.0
7360,H2,0.0
7361,H2,0.0
7362,H2,0.0
7363,H2,0.0
7364,H2,0.0
7365,H2,0.0
7366,H2,0.0
7367,H2,0.0
7368,H2,0.0
7369,H2,0.0
7370,H2,0.0
7371,H2,0.0
7372,H2,0.0
7373,H2,0.0
7374,H2,0.0
7375,H2,0.0
7376,H2,0.0
7377,H2,0.0
7378,H2,0.0
7379,H2,0.0
7380,H2,0.0
7381,H2,0.0
7382,H2,0.0
7383,H2,0.0
7384,H2,0.0
7385,H2,0.0
7386,H2,0.0
7387,H2,0.0
7388,H2,0.0
7389,H2,0.0
7390,H2,0.0
7391,H2,0.0
7392,H2,0.0
7393,H2,0.0
7394,H2,0.0
7395,H2,0.0
7396,H2,0.0
7397,H2,0.0
7398,H2,0.0
7399,H2,0.0
7400,H2,0.0
7401,H2,0.0
7402,H2,0.0
7403,H2,0.0
7404,H2,0.0
7405,H2,0.0
7406,H2,0.0
7407,H2,0.0
7408,H2,0.0
7409,H2,0.0
7410,H2,0.0
7411,H2,0.0
7412,H2,0.0
7413,H2,0.0
7414,H2,0.0
7415,H2,0.0
7416,H2,0.0
7417,H2,0.0
7418,H2,0.0
7419,H2,0.0
7420,H2,0.0
7421,H2,0.0
7422,H2,0.0
7423,H2,0.0
7424,H2,0.0
7425,H2,0.0
7426,H2,0.0
7427,H2,0.0
7428,H2,0.0
7429,H2,0.0
7430,H2,0.0
7431,H2,0.0
7432,H2,0.0
7433,H2,0.0
7434,H2,0.0
7435,H2,0.0
7436,H2,0.0
7437,H2,0.0
7438,H2,0.0
7439,H2,0.0
7440,H2,0.0
7441,H2,0.0
7442,H2,0.0
7443,H2,0.0
7444,H2,0.0
7445,H2,0.0
7446,H2,0.0
7447,H2,0.0
7448,H2,0.0
7449,H2,0.0
7450,H2,0.0
7451,H2,0.0
7452,H2,0.0
7453,H2,0.0
7454,H2,0.0
7455,H2,0.0
7456,H2,0.0
7457,H2,0.0
7458,H2,0.0
7459,H2,0.0
7460,H2,0.0
7461,H2,0.0
7462,H2,0.0
7463,H2,0.0
7464,H2,0.0
7465,H2,0.0
7466,H2,0.0
7467,H2,0.0
7468,H2,0.0
7469,H2,0.0
7470,H2,0.0
7471,H2,0.0
7472,H2,0.0
7473,H2,0.0
7474,H2,0.0
7475,H2,0.0
7476,H2,0.0
7477,H2,0.0
7478,H2,0.0
7479,H2,0.0
7480,H2,0.0
7481,H2,0.0
7482,H2,0.0
7483,H2,0.0
7484,H2,0.0
7485,H2,0.0
7486,H2,0.0
7487,H2,0.0
7488,H2,0.0
7489,H2,0.0
7490,H2,0.0
7491,H2,0.0
7492,H2,0.0
7493,H2,0.0
7494,H2,0.0
7495,H2,0.0
7496,H2,0.0
7497,H2,0.0
7498,H2,0.0
7499,H2,0.0
7500,H2,0.0
7501,H2,0.0
7502,H2,0.0
7503,H2,0.0
7504,H2,0.0
7505,H2,0.0
7506,H2,0.0
7507,H2,0.0
7508,H2,0.0
7509,H2,0.0
7510,H2,0.0
7511,H2,0.0
7512,H2,0.0
7513,H2,0.0
7514,H2,0.0
7515,H2,0.0
7516,H2,0.0
7517,H2,0.0
7518,H2,0.0
7519,H2,0.0
7520,H2,0.0
7521,H2,0.0
7522,H2,0.0
7523,H2,0.0
7524,H2,0.0
7525,H2,0.0
7526,H2,0.0
7527,H2,0.0
7528,H2,0.0
7529,H2,0.0
7530,H2,0.0
7531,H2,0.0
7532,H2,0.0
7533,H2,0.0
7534,H2,0.0
7535,H2,0.0
7536,H2,0.0
7537,H2,0.0
7538,H2,0.0
7539,H2,0.0
7540,H2,0.0
7541,H2,0.0
7542,H2,0.0
7543,H2,0.0
7544,H2,0.0
7545,H2,0.0
7546,H2,0.0
7547,H2,0.0
7548,H2,0.0
7549,H2,0.0
7550,H2,0.0
7551,H2,0.0
7552,H2,0.0
7553,H2,0.0
7554,H2,0.0
7555,H2,0.0
7556,H2,0.0
7557,H2,0.0
7558,H2,0.0
7559,H2,0.0
7560,H2,0.0
7561,H2,0.0
7562,H2,0.0
7563,H2,0.0
7564,H2,0.0
7565,H2,0.0
7566,H2,0.0
7567,H2,0.0
7568,H2,0.0
7569,H2,0.0
7570,H2,0.0
7571,H2,0.0
7572,H2,0.0
7573,H2,0.0
7574,H2,0.0
7575,H2,0.0
7576,H2,0.0
7577,H2,0.0
7578,H2,0.0
7579,H2,0.0
7580,H2,0.0
7581,H2,0.0
7582,H2,0.0
7583,H2,0.0
7584,H2,0.0
7585,H2,0.0
7586,H2,0.0
7587,H2,0.0
7588,H2,0.0
7589,H2,0.0
7590,H2,0.0
7591,H2,0.0
7592,H2,0.0
7593,H2,0.0
7594,H2,0.0
7595,H2,0.0
7596,H2,0.0
7597,H2,0.0
7598,H2,0.0
7599,H2,0.0
7600,H2,0.0
7601,H2,0.0
7602,H2,0.0
7603,H2,0.0
7604,H2,0.0
7605,H2,0.0
7606,H2,0.0
7607,H2,0.0
7608,H2,0.0
7609,H2,0.0
7610,H2,0.0
7611,H2,0.0
7612,H2,0.0
7613,H2,0.0
7614,H2,0.0
7615,H2,0.0
7616,H2,0.0
7617,H2,0.0
7618,H2,0.0
7619,H2,0.0
7620,H2,0.0
7621,H2,0.0
7622,H2,0.0
7623,H2,0.0
7624,H2,0.0
7625,H2,0.0
7626,H2,0.0
7627,H2,0.0
7628,H2,0.0
7629,H2,0.0
7630,H2,0.0
7631,H2,0.0
7632,H2,0.0
7633,H2,0.0
7634,H2,0.0
7635,H2,0.0
7636,H2,0.0
7637,H2,0.0
7638,H2,0.0
7639,H2,0.0
7640,H2,0.0
7641,H2,0.0
7642,H2,0.0
7643,H2,0.0
7644,H2,0.0
7645,H2,0.0
7646,H2,0.0
7647,H2,0.0
7648,H2,0.0
7649,H2,0.0
7650,H2,0.0
7651,H2,0.0
7652,H2,0.0
7653,H2,0.0
7654,H2,0.0
7655,H2,0.0
7656,H2,0.0
7657,H2,0.0
7658,H2,0.0
7659,H2,0.0
7660,H2,0.0
7661,H2,0.0
7662,H2,0.0
7663,H2,0.0
7664,H2,0.0
7665,H2,0.0
7666,H2,0.0
7667,H2,0.0
7668,H2,0.0
7669,H2,0.0
7670,H2,0.0
7671,H2,0.0
7672,H2,0.0
7673,H2,0.0
7674,H2,0.0
7675,H2,0.0
7676,H2,0.0
7677,H2,0.0
7678,H2,0.0
7679,H2,0.0
7680,H2,0.0
7681,H2,0.0
7682,H2,0.0
7683,H2,0.0
7684,H2,0.0
7685,H2,0.0
7686,H2,0.0
7687,H2,0.0
7688,H2,0.0
7689,H2,0.0
7690,H2,0.0
7691,H2,0.0
7692,H2,0.0
7693,H2,0.0
7694,H2,0.0
7695,H2,0.0
7696,H2,0.0
7697,H2,0.0
7698,H2,0.0
7699,H2,0.0
7700,H2,0.0
7701,H2,0.0
7702,H2,0.0
7703,H2,0.0
7704,H2,0.0
7705,H2,0.0
7706,H2,0.0
7707,H2,0.0
7708,H2,0.0
7709,H2,0.0
7710,H2,0.0
7711,H2,0.0
7712,H2,0.0
7713,H2,0.0
7714,H2,0.0
7715,H2,0.0
7716,H2,0.0
7717,H2,0.0
7718,H2,0.0
7719,H2,0.0
7720,H2,0.0
7721,H2,0.0
7722,H2,0.0
7723,H2,0.0
7724,H2,0.0
7725,H2,0.0
7726,H2,0.0
7727,H2,0.0
7728,H2,0.0
7729,H2,0.0
7730,H2,0.0
7731,H2,0.0
7732,H2,0.0
7733,H2,0.0
7734,H2,0.0
7735,H2,0.0
7736,H2,0.0
7737,H2,0.0
7738,H2,0.0
7739,H2,0.0
7740,H2,0.0
7741,H2,0.0
7742,H2,0.0
7743,H2,0.0
7744,H2,0.0
7745,H2,0.0
7746,H2,0.0
7747,H2,0.0
7748,H2,0.0
7749,H2,0.0
7750,H2,0.0
7751,H2,0.0
7752,H2,0.0
7753,H2,0.0
7754,H2,0.0
7755,H2,0.0
7756,H2,0.0
7757,H2,0.0
7758,H2,0.0
7759,H2,0.0
7760,H2,0.0
7761,H2,0.0
7762,H2,0.0
7763,H2,0.0
7764,H2,0.0
7765,H2,0.0
7766,H2,0.0
7767,H2,0.0
7768,H2,0.0
7769,H2,0.0
7770,H2,0.0
7771,H2,0.0
7772,H2,0.0
7773,H2,0.0
7774,H2,0.0
7775,H2,0.0
7776,H2,0.0
7777,H2,0.0
7778,H2,0.0
7779,H2,0.0
7780,H2,0.0
7781,H2,0.0
7782,H2,0.0
7783,H2,0.0
7784,H2,0.0
7785,H2,0.0
7786,H2,0.0
7787,H2,0.0
7788,H2,0.0
7789,H2,0.0
7790,H2,0.0
7791,H2,0.0
7792,H2,0.0
7793,H2,0.0
7794,H2,0.0
7795,H2,0.0
7796,H2,0.0
7797,H2,0.0
7798,H2,0.0
7799,H2,0.0
7800,H2,0.0
7801,H2,0.0
7802,H2,0.0
7803,H2,0.0
7804,H2,0.0
7805,H2,0.0
7806,H2,0.0
